# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0ea6e190551cc4e46940af0382886a50
# Starting compiling Unity.2D.Common.Editor.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-09afbe07c084941b7b9921d2e677e543
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c54a4b6bc830c452eb60eeb3a35de26b
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-71a51e3ec59854f5f9a0613fde49cf87
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-abac312245846420aac602111a4c44a9
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-95346e1c8c72a48fdbf68c3a200c7027
# Starting compiling Unity.2D.Animation.Editor.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1c0f4c01a223d4cb58f9a5f05c03fefe
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-246f5304948c54a3dad9117f0a5c45a5
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3c3dc96f333cd4dbda7a0bb5121f5a81
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d8fff0d56adb94b948b2ad2208aec33b
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a3094587db056441b8a4f6493a0d9e26
